-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,6575.58822291182,6575.58822291182,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,1741.39768803496,1741.39768803496,-1,-1,-1,-1,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,2189.63912945922,-1,-1,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,6575.58822291182,6575.58822291182,-1,-1,-1,-1,-1,-1,6575.58822291182,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,1741.39768803496,1741.39768803496,-1,-1,-1,-1,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,6575.58822291182,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,-1,1741.39768803496,1741.39768803496,-1,-1,-1,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,2189.63912945922,2189.63912945922,-1,-1,-1,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,6575.58822291182,6575.58822291182,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,-1,1741.39768803496,1741.39768803496,-1,-1,-1,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,2189.63912945922,2189.63912945922,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,-1,6575.58822291182,-1,-1,-1,-1,6575.58822291182,-1,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,-1,-1,1741.39768803496,1741.39768803496,-1,-1,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,2189.63912945922,2189.63912945922,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,-1,6575.58822291182,6575.58822291182,-1,-1,6575.58822291182,6575.58822291182,-1,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,-1,-1,-1,1741.39768803496,-1,-1,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,2189.63912945922,2189.63912945922,-1,-1,-1,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,-1,6575.58822291182,6575.58822291182,-1,-1,6575.58822291182,-1,-1,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,-1,-1,-1,1741.39768803496,1741.39768803496,-1,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,-1,-1,6575.58822291182,-1,6575.58822291182,6575.58822291182,-1,-1,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,-1,-1,-1,-1,1741.39768803496,-1,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,2189.63912945922,-1,-1,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,-1,-1,6575.58822291182,6575.58822291182,6575.58822291182,6575.58822291182,-1,-1,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,-1,-1,-1,-1,1741.39768803496,1741.39768803496,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,-1,-1,6575.58822291182,6575.58822291182,6575.58822291182,-1,-1,-1,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,-1,-1,-1,-1,-1,1741.39768803496,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,3356.56116634662,3356.56116634662,-1,-1,-1,-1,-1,-1,-1,-874.717350391303,-874.717350391303,-1,-1,-1,-1,-1,-1,4313.51056236526,4313.51056236526,4313.51056236526,-1,-1,-1,-1,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,-1,2189.63912945922,2189.63912945922,-1,-1,-1,-1,-1,-1,4178.7428340202,4178.7428340202,4178.7428340202,4178.7428340202,4178.7428340202,4178.7428340202,4178.7428340202,-1,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,-1,-1,-1,6575.58822291182,6575.58822291182,-1,-1,-1,-1,6575.58822291182,-1,-1,-1,-1,-1,-1,-1,-1,1741.39768803496,-1,-1,-1,-1,-1,1741.39768803496,1741.39768803496,1741.39768803496,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1416.01994423579,1416.01994423579,1416.01994423579,1416.01994423579,1416.01994423579,1416.01994423579,-1,-1,-1,-1,-1,-1,-1,-1,-1,10087.3086658296,10087.3086658296,10087.3086658296,10087.3086658296,10087.3086658296,10087.3086658296,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4286.85725956524,4286.85725956524,4286.85725956524,4286.85725956524,4286.85725956524,4286.85725956524,-1,-1,-1,-1,-1,-1,-1,-1,-1,6022.5862245012,6022.5862245012,6022.5862245012,6022.5862245012,6022.5862245012,6022.5862245012,-1,-1,-1,-1,-1,-1,-1,-1,-1,4293.0966283221,4293.0966283221,4293.0966283221,4293.0966283221,4293.0966283221,-1,-1,-1,-1,-1,-1,4317.21283345809,4317.21283345809,4317.21283345809,4317.21283345809,4317.21283345809,4317.21283345809,4317.21283345809,4317.21283345809,-1,-1,-1,-1,-1,-1,531.792990603406,531.792990603406,-1,-1,-1,-1,-1,-1,531.792990603406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1416.01994423579,1416.01994423579,-1,-1,-1,-1,1416.01994423579,1416.01994423579,-1,-1,-1,-1,-1,-1,-1,-1,10087.3086658296,10087.3086658296,-1,-1,-1,10087.3086658296,10087.3086658296,-1,-1,-1,-1,-1,-1,-1,4286.85725956524,4286.85725956524,4286.85725956524,-1,-1,-1,4286.85725956524,4286.85725956524,4286.85725956524,-1,-1,-1,-1,-1,-1,-1,-1,6022.5862245012,-1,-1,-1,6022.5862245012,6022.5862245012,6022.5862245012,-1,-1,-1,-1,-1,-1,-1,4293.0966283221,4293.0966283221,-1,-1,-1,4293.0966283221,-1,-1,-1,-1,-1,-1,-1,-1,-1,4317.21283345809,4317.21283345809,-1,-1,-1,-1,-1,-1,-1,-1,-1,531.792990603406,531.792990603406,-1,-1,-1,-1,-1,-1,531.792990603406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1416.01994423579,1416.01994423579,-1,-1,-1,-1,-1,-1,1416.01994423579,1416.01994423579,-1,-1,-1,-1,-1,-1,-1,10087.3086658296,10087.3086658296,-1,-1,-1,10087.3086658296,10087.3086658296,-1,-1,-1,-1,-1,-1,-1,4286.85725956524,4286.85725956524,-1,-1,-1,-1,-1,4286.85725956524,4286.85725956524,-1,-1,-1,-1,-1,-1,-1,-1,6022.5862245012,-1,-1,-1,-1,6022.5862245012,6022.5862245012,-1,-1,-1,-1,-1,-1,-1,4293.0966283221,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4317.21283345809,4317.21283345809,-1,-1,-1,-1,-1,-1,-1,-1,-1,531.792990603406,531.792990603406,-1,-1,-1,-1,-1,-1,531.792990603406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1416.01994423579,1416.01994423579,-1,-1,-1,-1,-1,-1,1416.01994423579,1416.01994423579,-1,-1,-1,-1,-1,-1,-1,10087.3086658296,10087.3086658296,-1,-1,-1,-1,10087.3086658296,-1,-1,-1,-1,-1,-1,4286.85725956524,4286.85725956524,-1,-1,-1,-1,-1,-1,-1,4286.85725956524,4286.85725956524,-1,-1,-1,-1,-1,-1,-1,6022.5862245012,-1,-1,-1,-1,6022.5862245012,6022.5862245012,-1,-1,-1,-1,-1,-1,-1,4293.0966283221,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4317.21283345809,4317.21283345809,-1,-1,-1,-1,-1,-1,-1,-1,-1,531.792990603406,531.792990603406,-1,-1,-1,-1,-1,-1,531.792990603406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1416.01994423579,-1,-1,-1,-1,-1,-1,-1,1416.01994423579,1416.01994423579,-1,-1,-1,-1,-1,-1,-1,10087.3086658296,10087.3086658296,-1,-1,-1,10087.3086658296,10087.3086658296,-1,-1,-1,-1,-1,-1,4286.85725956524,4286.85725956524,-1,-1,-1,-1,-1,-1,-1,4286.85725956524,4286.85725956524,-1,-1,-1,-1,-1,-1,-1,6022.5862245012,-1,-1,-1,-1,6022.5862245012,6022.5862245012,-1,-1,-1,-1,-1,-1,-1,4293.0966283221,4293.0966283221,4293.0966283221,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4317.21283345809,4317.21283345809,-1,-1,-1,-1,-1,-1,-1,-1,-1,531.792990603406,531.792990603406,-1,-1,-1,-1,-1,-1,531.792990603406,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
